id,name,category,solved,level,ac,ce,rte,tle,pe,wa,pre
1187,Área Superior,Iniciante,8.383,1,8410,1616,606,403,242,14117,0
1188,Área Inferior,Iniciante,7.398,1,7432,731,340,248,80,3305,2
1189,Área Esquerda,Iniciante,6.991,1,7046,671,225,211,56,3408,0
1190,Área Direita,Iniciante,7.419,1,7453,641,323,209,86,2650,3
1191,Recuperação da Árvore,Grafos,1.034,4,1049,227,260,142,49,361,0
1192,O jogo Matemático de Paula,Ad-Hoc,3.800,2,3861,479,434,83,31,1595,0
1193,Conversão entre Bases,Matemática,1.733,3,1757,616,591,102,516,1838,0
1194,"Prefixa, Infixa e Posfixa",Grafos,814,3,831,149,125,10,7,212,0
1195,Árvore Binária de Busca,Grafos,1.664,4,1685,358,309,250,885,938,0
1196,WERTYU,Ad-Hoc,1.878,2,1906,318,424,363,136,2152,0
1197,Volta à Faculdade de Física,Matemática,4.478,1,4521,393,227,340,18,1352,0
1198,O Bravo Guerreiro Hashmat,Matemática,4.361,1,4405,797,534,608,25,7855,4
1199,Conversão Simples de Base,Matemática,2.094,2,2125,538,296,97,620,1668,0
1200,Operações em ABP I,Grafos,795,4,809,135,139,84,298,588,0
1201,Operações em ABP II,Grafos,501,5,509,113,675,340,66,757,0
1202,Festival das Noites Brancas,Matemática,506,4,521,126,460,300,2,389,0
1203,Pontes de São Petersburgo,Paradigmas,557,4,569,54,172,178,4,510,0
1204,"Myachowski, o Futebol Russo",Geometria Computacional,85,5,90,12,4,5,0,100,0
1205,Cerco a Leningrado,Grafos,425,4,440,56,115,74,0,521,0
1206,Desafio de São Petersburgo,Ad-Hoc,185,3,193,124,30,22,1,347,0
1207,Os Benefícios da Vodka,Grafos,63,6,66,34,14,55,0,53,0
1208,As dinastias de São Petersburgo,Grafos,97,6,101,24,12,21,0,32,0
1209,Festas de São Petersburgo,Ad-Hoc,486,3,502,122,311,314,153,1107,0
1210,Produção Ótima de Ótima Vodka,Paradigmas,315,5,324,31,59,44,21,250,0
1211,Lista Telefônica Econômica,Estruturas e Bibliotecas,1.610,2,1630,664,850,600,3,2300,1
1212,Aritmética Primária,Matemática,2.162,2,2189,420,345,132,16,5826,1
1213,Ones,Matemática,980,4,995,149,89,1021,6,362,0
1214,Acima da Média,Matemática,2.982,2,3008,373,503,75,37,1669,0
1215,Primeiro Dicionário de Andy,Estruturas e Bibliotecas,998,3,1015,223,238,181,219,949,0
1216,Getline One,Ad-Hoc,3.409,1,3447,560,675,482,249,2844,0
1217,Getline Two - Frutas,Ad-Hoc,1.972,2,1996,270,811,32,141,1076,0
1218,Getline Three - Calçados,Ad-Hoc,1.280,2,1304,214,146,129,907,682,0
1219,Flores Coloridas,Matemática,1.050,4,1064,171,21,78,9,844,8
1220,A Viagem,Matemática,569,3,586,122,139,44,0,1445,2
1221,Primo Rápido,Matemática,4.415,2,4482,1054,966,4070,311,4597,1
1222,Concurso de Contos,Strings,1.099,3,1139,219,427,185,5,1728,2
1223,Tobogan de Bolinhas,Geometria Computacional,298,5,311,35,18,8,0,570,0
1224,Cartões,Paradigmas,498,6,510,126,287,260,0,1151,1
1225,Coral Perfeito,Ad-Hoc,706,3,742,57,35,108,1,365,1
1226,Elevador Espacial,Paradigmas,180,6,187,34,20,138,1,126,0
1227,Perdido na Noite,Grafos,197,6,208,14,22,26,0,245,1
1228,Grid de Largada,Ad-Hoc,1.223,3,1268,220,173,130,6,886,0
1229,Combate ao Câncer,Paradigmas,198,7,204,67,42,24,2,115,0
1230,Integral,Matemática,42,7,49,9,21,19,0,80,0
1231,Palavras,Paradigmas,83,6,91,7,21,15,0,34,1
1232,Ciclo de Rubik,Matemática,169,6,179,17,8,13,0,27,0
1233,Estrela,Matemática,500,6,512,66,113,342,2,350,0
1234,Sentença Dançante,Strings,4.594,2,4693,1333,770,847,3152,3354,0
1235,De Dentro para Fora,Strings,3.270,2,3297,541,573,174,263,2741,0
1236,Compactação de Nulos e Brancos,Estruturas e Bibliotecas,417,4,428,90,163,93,23,905,0
1237,Comparação de Substring,Strings,1.836,3,1859,471,560,1073,21,3239,0
1238,Combinador,Strings,4.569,2,4623,954,959,144,49,2242,0
1239,Atalhos Bloggo,Strings,1.872,2,1896,208,194,200,204,990,0
1240,Encaixa ou Não I,Matemática,3.605,1,3639,666,504,177,50,2458,0
1241,Encaixa ou Não II,Strings,3.589,2,3636,630,743,91,30,1993,0
1242,Ácido Ribonucleico Alienígena,Estruturas e Bibliotecas,536,3,548,94,137,125,3,338,0
1243,O Quão Fácil é...,Strings,788,3,806,193,490,159,2,2463,0
1244,Ordenação por Tamanho,Estruturas e Bibliotecas,2.002,3,2155,546,905,106,706,1439,0
1245,Botas Perdidas,Ad-Hoc,2.607,2,2636,586,1099,814,13,2521,0
1246,Estacionamento,Ad-Hoc,741,3,757,160,461,359,18,1417,0
1247,Guarda Costeira,Matemática,1.950,2,1992,332,105,266,9,2618,0
1248,Plano de Dieta,Strings,1.157,2,1179,95,74,44,53,674,3
1249,Rot13,Strings,2.658,2,2769,326,316,382,263,1191,0
1250,KiloMan,Ad-Hoc,1.695,2,1727,88,152,38,8,463,1
1251,Diga-me a Frequência,Estruturas e Bibliotecas,1.284,3,1311,264,340,248,765,1513,1
1252,Sort! Sort!! e Sort!!!,Estruturas e Bibliotecas,1.190,4,1228,255,413,422,64,1387,0
1253,Cifra de César,Strings,5.127,2,5184,802,724,226,67,1552,0
1254,Substituição de Tag,Strings,530,3,558,143,174,80,62,581,0
1255,Frequência de Letras,Strings,2.342,2,2375,537,261,121,66,1350,0
1256,Tabelas Hash,Estruturas e Bibliotecas,1.831,3,1852,445,470,93,1460,1016,0
1257,Array Hash,Strings,2.453,3,2491,343,198,75,48,564,0
1258,Camisetas,Estruturas e Bibliotecas,1.360,3,1379,239,265,192,841,830,0
1259,Pares e Ímpares,Estruturas e Bibliotecas,3.669,3,3746,957,1164,1513,93,1480,0
1260,Espécies de Madeira,Estruturas e Bibliotecas,1.173,3,1212,170,250,233,530,858,1
1261,Pontos de Feno,Estruturas e Bibliotecas,1.037,3,1080,96,25,154,7,319,0
1262,Leitura Múltipla,Strings,1.262,2,1291,107,91,70,1,358,0
1263,Aliteração,Strings,1.500,2,1522,308,261,203,7,968,0
1264,Um Problema Fácil!,Matemática,278,5,286,133,239,70,3,553,0
1265,DJ da Computação,Paradigmas,103,5,111,9,64,38,11,110,0
1266,Tornado!,Ad-Hoc,916,3,930,114,203,58,16,1930,0
1267,Biblioteca Pascal,Ad-Hoc,1.620,2,1635,143,428,31,22,1012,0
1268,Missão Impossível,Geometria Computacional,17,9,22,6,6,5,1,25,0
1269,ICPC Ataca Novamente,Paradigmas,36,6,43,6,2,34,0,66,0
1270,Fibra Óptica,Grafos,87,8,92,9,24,31,0,76,0
1271,Onde estão meus Genes,Ad-Hoc,598,4,610,62,175,74,10,496,0
1272,Mensagem Oculta,Strings,3.076,2,3135,570,683,123,243,2409,0
1273,Justificador,Strings,2.218,2,2250,373,358,242,4562,643,0
1274,P-Networks,Estruturas e Bibliotecas,80,6,87,7,3,3,0,49,0
1275,Light Up,Grafos,12,8,17,3,1,12,1,7,0
1276,Faixa de Letras,Strings,753,3,789,106,109,46,96,440,0
1277,Pouca Frequência,Strings,1.284,2,1310,233,424,58,599,1544,0
1278,Justificador II,Strings,811,3,848,180,285,240,997,443,0
1279,Ano Bissexto ou Ano não Bissexto,Matemática,871,4,893,442,436,249,463,3744,0
1280,Amigos,Matemática,73,6,75,47,56,65,4,219,0
1281,Ida à Feira,Estruturas e Bibliotecas,2.441,2,2494,454,476,134,75,1328,0
1282,Organizando Pacotes,Paradigmas,94,9,102,7,11,38,0,91,0
1283,Caixas e Pedras,Paradigmas,27,9,37,1,2,6,0,9,0
1284,Digitando no Telefone Celular,Strings,360,6,368,68,81,95,2,183,0
1285,Dígitos Diferentes,Ad-Hoc,1.730,3,1758,309,302,383,17,1237,0
1286,Motoboy,Paradigmas,1.606,4,1633,232,249,168,25,939,0
1287,Processador Amigável de Inteiros,Strings,701,3,718,137,301,47,1,2438,0
1288,Canhão de Destruição,Paradigmas,1.018,4,1034,128,168,176,9,548,0
1289,Qual é a Probabilidade?,Matemática,216,4,227,15,33,27,0,238,0
1290,Caixas Muito Especiais,Ad-Hoc,114,4,119,16,48,11,2,296,0
1291,Será Isso Integração?,Geometria Computacional,342,4,361,29,2,25,2,335,0
1292,Problema com um Pentágono,Geometria Computacional,833,4,854,63,6,70,0,348,0
1293,Romeu e Julieta!,Geometria Computacional,61,5,68,14,1,1,0,47,0
1294,A Maior e Menor Caixa,Geometria Computacional,298,5,304,29,9,24,12,411,0
1295,Problema dos Pares Mais Próximos,Geometria Computacional,622,4,643,199,414,729,0,1134,0
1296,Medianas,Geometria Computacional,277,6,299,17,7,4,1,310,0
1297,Proteção do Meio Ambiente,Matemática,128,7,137,2,7,31,0,29,0
1298,Corrija o Labirinto,Grafos,69,7,78,4,13,8,1,14,0
1299,Jogo de Mosaicos,Paradigmas,32,7,38,8,2,4,0,13,0
1300,Horas e Minutos,Ad-Hoc,1.548,2,1580,97,66,96,5,391,0
1301,Produto do Intervalo,Estruturas e Bibliotecas,692,5,723,104,257,462,12,663,2
1302,Juntando Casais,Grafos,109,7,114,9,36,35,0,84,0
1303,Spurs Rocks,Estruturas e Bibliotecas,744,2,753,394,329,26,1095,1400,0
1304,Velocidade Média,Matemática,539,2,550,64,37,27,13,782,0
1305,Arredondamento por Valor de Corte,Strings,1.009,2,1030,162,63,48,3,707,0
1306,Numerando Estradas,Matemática,929,2,957,119,32,29,27,840,0
1307,Tudo o que Você Precisa é Amor,Matemática,1.055,3,1075,156,66,163,16,562,0
1308,Guerreiros Etruscos Nunca Jogam Xadrez,Matemática,973,3,1011,116,122,646,10,946,0
1309,Formatação Monetária,Matemática,1.306,2,1323,113,258,92,20,1132,0
1310,Lucro,Paradigmas,1.766,3,1812,178,219,148,19,1056,0
1311,Companheiros de Exército,Ad-Hoc,322,4,336,18,56,138,5,123,0
1312,Empilhamento de Bolas,Paradigmas,129,6,134,7,6,14,0,59,0
1313,Dicionário Portuñol,Strings,81,8,91,11,13,60,0,77,0
1314,Labirintos de Cerca Viva,Grafos,227,5,234,49,77,116,0,197,0
1315,Não tão Convexo,Geometria Computacional,13,8,17,4,6,2,0,15,0
1316,Compra Livre de Impostos,Matemática,60,6,66,4,2,4,0,58,0
1317,"Eu Odeio SPAM, Mas Algumas Pessoas Amam",Grafos,164,5,170,15,16,3,70,77,0
1318,Bilhetes Falsos,Ad-Hoc,1.896,2,1911,236,200,61,11,1166,0
1319,Garota Hiperativa,Paradigmas,79,6,85,10,35,20,0,35,0
1320,Metrô Engenhoso,Ad-Hoc,36,6,44,3,2,7,3,5,0
1321,Jollo,Ad-Hoc,371,4,387,35,13,13,4,542,0
1322,Desejos das Crianças,Grafos,139,7,152,24,74,24,0,184,0
1323,Feynman,Matemática,2.793,2,2851,222,106,92,22,537,0
1324,Bóson de Higgs,Matemática,11,7,20,0,5,0,0,13,0
1325,Mapas Bolha,Paradigmas,44,9,51,3,16,2,13,14,0
1326,Química,Estruturas e Bibliotecas,18,8,21,6,6,3,0,12,0
1327,Drop Out,Ad-Hoc,129,3,135,7,21,18,62,150,0
1328,Vá com Calma,Grafos,28,6,33,9,3,6,0,10,0
1329,Cara ou Coroa,Ad-Hoc,5.528,1,5666,1257,447,233,170,2383,1
1330,A Terra Herdada por Tio Tom,Grafos,160,4,166,74,67,16,4,316,0
1331,Blocos,Ad-Hoc,21,6,27,5,8,16,0,42,0
1332,Um-Dois-Três,Strings,4.726,1,4792,879,405,91,15,4003,0
1333,Os Doces de Candy,Ad-Hoc,22,7,30,4,0,0,0,11,0
1334,Poluição Elétrica,Grafos,9,8,14,1,3,5,0,23,0
1335,Recuperação de Arquivos,Strings,55,7,60,22,9,26,1,30,0
1336,Cerca do Jardim,Geometria Computacional,27,8,35,0,1,8,0,16,0
1337,Poker do Rei,Ad-Hoc,372,4,389,40,1,5,7,251,0
1338,It-Miha,Matemática,44,5,46,16,31,8,1,39,0
1339,O Cubo Mágico do Avô,Ad-Hoc,59,9,64,17,10,2,0,46,0
